Name,Image Path,Description,Height:,DOB:,Birth Place:,Net Worth:,Zodiac:,Relationship Status:,Ethnicity:
Michael Keaton,images/Michael_Keaton.jpg,"Michael Keaton is an American actor who rose to fame in the late 1970s with his comedic performances in films such as ""Night Shift"" and ""Mr. Mom."" He first gained widespread recognition for his portrayal of the titular superhero in Tim Burton's ""Batman"", which established him as one of the leading action stars of his generation. In the years following his success in ""Batman,"" Keaton's career went through a period of decline, with a string of commercial failures and uninspired roles. However, he made a resurgence with a series of critically acclaimed performances, starting with his role in ""The Other Guys"". He went on to star in films such as ""Birdman"", for which he received an Academy Award nomination for Best Actor. He also starred in ""Spider-Man: Homecoming"", in which he played the villain Vulture. Michael Keaton's career has been marked by a resurgence in the 2010s, following a period of decline in the 1990s and 2000s. He is now considered one of the most versatile and accomplished actors of his generation.",175 cm,05-Sep-1951 (73 years),Pennsylvania (United States),$40 Million,Virgo,Single,Caucasian
Anthony Hopkins,images/Anthony_Hopkins.jpg,"Sir Anthony Hopkins is a Welsh actor, regarded as one of the greatest actors of his generation. He is best known for his portrayal of Hannibal Lecter in ""The Silence of the Lambs"", for which he won the Academy Award for Best Actor. Hopkins has a long and illustrious career that spans over six decades, during which he has appeared in numerous critically acclaimed films and television shows. Some of his notable roles include “A Bridge Too Far”, “The Remains of the Day”, ""Legends of the Fall"", ""Nixon"", ""Amistad"", “Howards End”, and ""Thor"". Hopkins is also a highly regarded stage actor, having performed in numerous productions in London's West End and on Broadway. In addition to his acting career, Hopkins is a classically trained musician and a talented painter. With a career that has seen him take on a wide range of roles and win numerous awards and accolades, Sir Anthony Hopkins is widely regarded as one of the greatest actors of all time.",175 cm,31-Dec-1937 (87 years),Port Talbot (United Kingdom),$160 Million,Capricorn,Married,Welsh
J.K. Simmons,images/JK_Simmons.jpg,"J. K. Simmons is an American actor best known as an imminent character actor. He is widely recognized for his critically acclaimed performance as jazz drummer Terence Fletcher in the 2014 film ""Whiplash,"" for which he won an Academy Award for Best Supporting Actor. Simmons has had a long and successful career, appearing in numerous popular television shows such as ""Law & Order,"" ""The Closer,"" and ""Oz."" He also starred in films such as “La La Land,” “Being The Ricardos,” ""Spider-Man,"" ""Juno,"" and ""Up in the Air."" He is known for his versatility as an actor, bringing depth and nuance to his characters. In addition to his work as an actor, Simmons is also an accomplished voice actor, lending his distinctive voice to “Gravity Falls,” “The Legend of Korra,” “Aperture Desk Job,” etc. He is widely regarded as one of the finest character actors of his generation.",180 cm,09-Jan-1955 (70 years),Michigan (United States),$20 Million,Capricorn,Married,Caucasian
Robert Duvall,images/Robert_Duvall.jpg,"Robert Duvall is an American actor, director, and producer best known for his powerful and nuanced performances in film and television. Duvall first rose to prominence in the 1960s with his performances in films such as ""To Kill a Mockingbird"" and ""The Godfather.""  He has since gone on to have a long and successful career, appearing in films such as ""The Godfather Part II,"" ""Apocalypse Now,"" “Bullitt,” “True Grit,” and ""The Great White Hope."" Duvall is widely regarded as one of the greatest actors of his generation. He worked in Broadway plays like “Wait Until Dark”, ”American Buffalo,” etc. He has received seven Academy Award nominations and four Golden Globe Award nominations. He has won several awards, including an Academy Award for Best Actor for his performance in ""Tender Mercies."" Duvall's impact on Hollywood is significant, and he is widely regarded as one of the finest actors of his generation.",174 cm,05-Jan-1931 (94 years),"San Diego, California (United States)",$70 Million,Capricorn,Married,Caucasian
Ben Kingsley,images/Ben_Kingsley.jpg,"Sir Ben Kingsley is an English actor on stage and screen, widely regarded as one of the greatest actors of his generation. He rose to prominence in the 1970s with a string of acclaimed performances, including his award-winning role in the film ""Gandhi,"" for which he won an Academy Award for Best Actor. Kingsley has since gone on to have a long and illustrious career, appearing in numerous films and television shows and delivering powerful and nuanced performances. He starred in “Schindler's List,” “Maurice,” “Bugsy,” “Twelfth Night,” “Sexy Beast,” “House of Sand and Fog,” “Elegy,” “Shutter Island,” etc. He has been nominated for numerous awards, including six Academy Award nominations, and has won several awards, including two BAFTA Awards. Kingsley is known for his ability to bring depth and nuance to his characters, from historical figures to fictional characters.",173 cm,31-Dec-1943 (81 years),Yorkshire (England),$40 Million,Capricorn,Married,Mixed (Indian-English)
Samuel L. Jackson,images/Samuel_L_Jackson.jpg,"Samuel L. Jackson is an American actor, producer, and voice artist, known for his versatile and powerful performances. He rose to prominence in the 1990s with his portrayal of Jules Winnfield in the classic film ""Pulp Fiction"", for which he received an Academy Award nomination. Since then, Jackson has become one of the most recognizable faces in Hollywood, appearing in over 150 films, including ""Unbreakable"", ""Shaft"", ""The Avengers"" franchise, and ""Glass"". He is widely regarded as one of the most successful and highest-grossing actors of all time. He has starred in some of the biggest box office hits of all time. Jackson is also known for his distinctive voice, which he has lent to several animated films and video games, including ""Afro Samurai"" and the ""Grand Theft Auto"" franchise. With a career spanning over four decades, Jackson has cemented his place as one of the most iconic actors of his generation.",188 cm,21-Dec-1948 (76 years),"Washington, D.C. (USA)",$250 Million,Sagittarius,Married,African-American
John Travolta,images/John_Travolta.jpg,"John Travolta rose to fame in the late 1970s for his role as Tony Manero in ""Saturday Night Fever"", which became one of the defining films of the disco era. Travolta was one of the biggest movie stars in the world, starring in a string of hit films such as ""Grease"", ""Urban Cowboy"", and ""Look Who's Talking"". In the 1990s, his career went through a period of decline, but he made a resurgence in the late 1990s with his portrayal of Vincent Vega in Quentin Tarantino's ""Pulp Fiction"". It earned him an Academy Award nomination for Best Actor. He did a series of high-profile roles in films such as ""Get Shorty,"" “Broken Arrow,” “Face/Off,” and ""Primary Colors"". John Travolta starred in “The People v. O. J. Simpson,” “Hairspray,” “Bolt,” etc. He is now considered a legend in the entertainment industry, and his influence on acting and popular culture will continue to be felt for years to come.",188 cm,18-Feb-1954 (71 years),"Englewood, New Jersey (US)",$250 Million,Aquarius,Single,"Italian-American, Irish-American"
Ralph Fiennes,images/Ralph_Fiennes.jpg,"Ralph Fiennes is an accomplished British actor, director, and producer known for his versatile performances on stage and screen. He became internationally famous in the 1990s with his portrayal of the enigmatic villain, Lord Voldemort, in the ""Harry Potter"" film franchise. Fiennes has since been a staple in the film industry, delivering standout performances in films such as ""Schindler's List"", “The Constant Gardener”, “The Reader”, “The King's Man“, ""The English Patient"", the James Bond franchise, and ""The Grand Budapest Hotel"". He has also had a successful stage career, winning a Tony Award for his performance in ""Hamlet"" on Broadway. In addition to his acting career, Fiennes has also made a name for himself as a director, helming several successful productions, including an adaptation of ""Coriolanus"" in 2011. With a career spanning several decades and a body of work that includes both commercial and critical successes, Fiennes has established himself as one of the most talented actors of his generation.",180 cm,22-Dec-1962 (62 years),Ipswich (England),$50 Million,Capricorn,Single,Caucasian
Ron Howard,images/Ron_Howard.jpg,"Ron Howard is an American film director, producer, and actor who has had a significant impact on Hollywood culture and the film industry. He began his career as a child actor, appearing in numerous television shows and films, including ""The Andy Griffith Show,"" “American Graffiti,” and ""Happy Days."" As a filmmaker, Howard has directed and produced some of the most successful and acclaimed films of the past several decades, including ""Apollo 13,"" ""A Beautiful Mind,"" and ""The Da Vinci Code."" He has won numerous awards and accolades for his contributions to the film industry, including two Academy Awards and a Golden Globe. Howard's work is known for its technical proficiency, strong storytelling, and universal appeal, and he has established himself as one of the most influential and respected figures in Hollywood. His impact on the film industry and Hollywood culture continues to be felt today.",175 cm,01-Mar-1954 (71 years),Oklahoma (United States),$200 Million,Pisces,Married,Caucasian
Sean Connery,images/Sean_Connery.jpg,"Sir Sean Connery was a Scottish actor who had a long and illustrious career in the entertainment industry. He faced several hurdles, including steady work early on and breaking out of typecasting as a tough guy and villain. Despite these challenges, Connery's natural talent and charisma eventually led him to international stardom, and he gained fame. Connery was the first actor to portray the iconic character of James Bond, and his performance cemented his reputation as a leading man. He won an Academy Award for his supporting role in the 1987 film ""The Untouchables,"" and he was also nominated for several other awards. He was knighted in 2000 for his services to drama. Sir Sean Connery's long and successful career included the films “A Bridge Too Far,” “Highlander,” “The Name of the Rose”, “Finding Forrester,” etc. He remains one of the most influential and beloved actors in the history of the entertainment industry.",188 cm,25-Aug-1930 (94 years),Edinburgh (Scotland),$350 Million,Virgo,Married,Scottish
John Malkovich,images/John_Malkovich.jpg,"John Malkovich is an American actor, director, and fashion designer, known for his distinctive voice and unconventional acting style. He first gained recognition for his stage work in the 1980s and his breakthrough film performance in ""Places in the Heart"". Since then, Malkovich has starred in a number of critically acclaimed films, including ""Dangerous Liaisons"", “Empire of the Sun”, ""Being John Malkovich"", “The Perks of Being a Wallflower”, and ""Burn After Reading"". His performances have earned him Academy Award nominations, Golden Globe Awards, and other accolades. Malkovich is also a respected theatre director and has directed productions in London's West End and on Broadway. He has also explored his creative side as a fashion designer, creating his own line of clothing. With a career that spans over three decades and a reputation for fearlessly taking on challenging roles, Malkovich has established himself as one of the most versatile and respected actors of his generation.",182 cm,09-Dec-1953 (71 years),"Christopher, Illinois (USA)",$25 Million,Sagittarius,Married,Caucasian
Stanley Tucci,images/Stanley_Tucci.jpg,"Stanley Tucci is an American actor, writer, producer, and film director known for his versatility and impressive range as an actor. He has appeared in numerous films and television shows, delivering powerful and memorable performances that have made him one of the most sought-after actors in Hollywood. Tucci's roles span a wide range of genres and include notable films such as ""The Lovely Bones,"" ""The Terminal,"" ""The Devil Wears Prada,"" ""Big Night,"" “The Hunger Games,” etc. He has also had success on television, appearing in shows such as ""Feud"" and ""Winchester.""  Tucci has the ability to bring depth and nuance to his characters, combined with his natural charisma and charm. He has received numerous awards and nominations, including an Emmy Award for his performance in ""Feud."" Tucci's impact on pop culture is significant, and he continues to be a highly respected and influential figure in the entertainment industry.",172 cm,11-Nov-1960 (64 years),Peekskill (United States),$25 Million,Scorpio,Married,Italian-American
Steven Soderbergh,images/Steven_Soderbergh.jpg,"Steven Soderbergh is an American film director, producer, and screenwriter who has had a major impact on Hollywood. He is known for his innovative and boundary-pushing films, which have received critical acclaim and commercial success. Some of his most notable films include ""Sex, Lies, and Videotape,"" ""Ocean's Eleven,"" ""Traffic,"" ""Erin Brockovich,"" etc. His movies and direction style have earned multiple Oscar nominations. Soderbergh's impact on Hollywood can be seen in the way he challenged traditional film-making conventions and pushed the boundaries of the medium. He is considered one of the most innovative and influential filmmakers of his generation, and his impact on the film industry continues to be felt today.",182 cm,14-Jan-1963 (62 years),"Atlanta, Georgia (United States)",$80 Million,Capricorn,Married,Caucasian
Woody Harrelson,images/Woody_Harrelson.jpg,"Woody Harrelson is an American actor who rose to fame in the mid-1980s as a cast member on the television sitcom “Cheers”. He won a Primetime Emmy award and multiple nominations for this role. He reprised it in the spin-off, “Frasier” too. Harrelson's acting career took off in the 1990s with a string of critically acclaimed film roles, including ""White Men Can't Jump,"" ""Natural Born Killers,"" and ""The People vs. Larry Flynt,"" for which he received an Academy Award nomination for Best Supporting Actor. Harrelson has become known for his roles in high-profile films, including ""The Hunger Games"" franchise, ""True Detective,"" and ""Three Billboards Outside Ebbing, Missouri.""  He has also become an advocate for environmental and social causes and is a vocal supporter of the plant-based diet movement. Woody Harrelson is a versatile and talented actor who rose to fame in the mid-1980s and has since become a major figure in Hollywood. His unique comedic style and powerful dramatic performances have made him a beloved star.",178 cm,23-Jul-1961 (63 years),Texas (United States),$70 Million,Leo,Married,Caucasian
Ed Harris,images/Ed_Harris.jpg,"Ed Harris is an American actor known for his powerful performances in films. He has had a long and successful career, appearing in numerous critically acclaimed films and delivering memorable and impactful performances. Harris first rose to prominence in the 1980s with his performances in films such as ""The Right Stuff,"" “Glengarry Glen Ross,” “Top Gun: Maverick,” “Mother!,” ""Places in the Heart,"" etc. He has since gone on to have a long and illustrious career, appearing in films such as ""The Truman Show,"" ""Apollo 13,"" and ""A Beautiful Mind.""  Harris has won several awards, including a Golden Globe Award for his performance in ""Pollock."" Harris' impact on Hollywood is significant, and he continues to be widely regarded as one of the finest actors of his generation.",175 cm,28-Nov-1950 (74 years),New Jersey (United States),$25 Million,Sagittarius,Married,Caucasian
Patrick Stewart,images/Patrick_Stewart.jpg,"Sir Patrick Stewart is an English actor who has become a household name in Hollywood thanks to his iconic performances. He is best known for his role as Captain Jean-Luc Picard in the ""Star Trek: The Next Generation"" television series and films, which first aired in 1987. This role became a fan favourite for his portrayal of the cultured and dignified Starfleet captain. In addition to his role as Picard, Stewart is also well-known for his work as Professor Charles Xavier in the ""X-Men"" film franchise. He first appeared as the telepathic leader of the X-Men in 2000 and has since reprised the role in several films in the franchise. Aside from his work in sci-fi and comic book adaptations, Stewart is also a highly regarded stage actor. He received critical acclaim for his performances in Shakespearean plays and other productions. He has received numerous accolades for his work, including a knighthood from Queen Elizabeth II. Sir Patrick Stewart is a beloved and highly respected figure in Hollywood.",178 cm,13-Jul-1940 (84 years),Mirfield (United Kingdom),$75 Million,Cancer,Married,White
Alan Arkin,images/Alan_Arkin.jpg,"Alan Arkin is an American actor, director, and screenwriter known for his versatility and award-winning performances on stage and screen. He first rose to prominence in the 1960s with his work in film and on Broadway. He won two Tony awards for his work in acting and direction on Broadway. Arkin is known for his ability to bring humour, humanity, and nuance to his characters and has received numerous award nominations, including four Academy Award nominations and two BAFTA Award nominations. He has won several awards, including an Academy Award for Best Supporting Actor for his performance in ""Little Miss Sunshine."" Arkin has worked in Wait Until Dark, The Heart Is a Lonely Hunter, Catch-22, Edward Scissorhands, Glengarry Glen Ross, etc. His impact on Hollywood is significant, and he continues to be widely regarded as one of the finest actors of his generation. Arkin has inspired many actors with his commitment to his craft and his ability to bring depth and nuance to his performances.",175 cm,26-Mar-1934 (91 years),New York (United States),$15 Million,Aries,Married,Ashkenazi Jewish
Jeffrey Tambor,images/Jeffrey_Tambor.jpg,"Jeffrey Tambor is an American actor known for his versatile and accomplished career in film, television, and theatre. He is best known for his role as George Bluth Sr. in the critically acclaimed television show ""Arrested Development."" His other TV roles were in The Ropers, The Larry Sanders Show, Transparent, etc. Tambor has also appeared in numerous popular films, such as ""The Hangover"", “The Death of Stalin”, “There's Something About Mary“, ""Hellboy"", etc. In addition to his work in film and television, Tambor has had a successful stage career and has received critical acclaim for his work in theatre. He has won numerous awards for his performances, including two Primetime Emmy Awards and a Golden Globe Award. Tambor's career has had a lasting impact on the entertainment industry, and he continues to be regarded as one of the most talented actors of his generation.",185 cm,08-Jul-1944 (80 years),California (United States),$16 Million,Cancer,Married,Ashkenazi Jewish
Louis C.K.,images/Louis_CK.jpg,"Louis C. K. is an American comedian, writer, producer, and actor who rose to fame in the late 1990s and early 2000s. He began his career as a stand-up comedian, performing in comedy clubs and colleges across the United States. He quickly gained recognition for his humorous and insightful material and became a sought-after performer. In the early 2000s, he created and starred in the critically acclaimed FX sitcom ""Louie,"" which won numerous awards and was widely regarded as one of the best comedy series of its time. Louis C. K.'s influence on comedy is significant, and he is widely regarded as one of the greatest stand-up comedians of his generation. He has been praised for his unique and edgy material and for his ability to tackle controversial and sensitive topics in a humorous and insightful way. He has won numerous awards and accolades, including several Emmy Awards and several Grammy Awards. Louis C. K.'s other popular shows have been Pootie Tang, Tomorrow Night, and comedy specials Shameless, Chewed Up, Hilarious, and Oh My God.",183 cm,12-Sep-1967 (57 years),"Washington, D.C. (United States)",$35 Million,Virgo,Unknown,Caucasian
Bruce Willis,images/Bruce_Willis.jpg,"Bruce Willis is an American actor and film producer who rose to fame in the 1980s. He began his career as a television actor, appearing in the popular TV show ""Moonlighting,"" before transitioning into film. He is best known for his roles in action films such as ""Die Hard,"" ""Pulp Fiction,"" and ""The Fifth Element,"" and he has become synonymous with the action genre. Willis has received numerous accolades, including several Golden Globe nominations. In addition to his acting work, Willis is also known for his musical pursuits. He has released several albums and has performed as a blues singer in various venues. Willis is widely regarded as one of the most iconic actors with hits like “Armageddon,” “The Sixth Sense,” “Moonrise Kingdom,” etc. Bruce Willis is a true legend of the entertainment industry, and his career remains one of the most fascinating and accomplished in Hollywood history.",183 cm,19-Mar-1955 (70 years),Idar-Oberstein (Germany),$250 Million,Pisces,Married,Caucasian
Laurence Fishburne,images/Laurence_Fishburne.jpg,"Laurence Fishburne is a talented and versatile actor who has built a successful career in Hollywood over several decades. He began his acting career as a child in the 1970s and gained recognition for his role as the teenage matrix in Francis Ford Coppola's ""Apocalypse Now"". He continued to work in film and television, delivering standout performances in films such as ""The Cotton Club,"" ""King of New York,"" and ""Boyz n the Hood."" Fishburne also established himself as a prominent stage actor, winning a Tony Award for his role in August Wilson's play ""Two Trains Running"". He has also lent his voice to several animated films, including ""Surf's Up"" and ""Justice League: Doom"". Fishburne's career took another turn in the mid-1990s with his role as Morpheus in the ""Matrix"" trilogy, which earned him worldwide recognition and became a cultural phenomenon. He has since appeared in a variety of high-profile films, including ""Mission: Impossible III"", ""The Legend of Bagger Vance"", “John Wick” franchise, and ""Man of Steel"". Fishburne is widely regarded as one of the most talented actors of his generation. He is known for his powerful and nuanced performances and his ability to bring depth and emotion to even the most complex characters.",184 cm,30-Jul-1961 (63 years),Augusta (United States),$30 Million,Leo,Single,African-American
Jerry Seinfeld,images/Jerry_Seinfeld.jpg,"Jerry Seinfeld is a comedian, actor, and writer best known for creating and starring in the hit television show ""Seinfeld."" He got his start in comedy in the 1970s, performing stand-up in clubs and eventually appearing on television shows such as ""The Tonight Show Starring Johnny Carson.""  In 1989, he created ""Seinfeld,"" which went on to become one of the most popular and successful sitcoms in television history. After the show ended in 1998, Seinfeld continued to perform stand-up comedy and has since become one of the highest-earning comedians in the world. He has also acted in a number of films and television shows, including ""Bee Movie,"" “The Marriage Ref,” and ""Comedians in Cars Getting Coffee."" Seinfeld remains a popular and influential figure in the world of comedy, known for his observational humour and witty delivery. He continues to tour and perform stand-up, entertaining audiences around the world.",180 cm,29-Apr-1954 (70 years),New York (United States),$950 Million,Taurus,Married,Ashkenazi Jewish
Common,images/Common.jpg,"Common, born Lonnie Rashid Lynn Jr., is an American rapper, actor, and activist who has emerged as a prominent figure in both hip-hop and Hollywood. He won 3 Grammys, an Oscar, a Primetime Emmy, and a Golden Globe. His music career took off in the late 1990s with his acclaimed albums ""Can I Borrow a Dollar?"" and ""Like Water for Chocolate,"" establishing him as a conscious rapper known for his introspective lyrics and socially conscious themes. Common's success in music paved the way for a flourishing acting career. He made his film debut in 2000 and went on to star in notable films such as ""American Gangster,"" ""Smokin’ Aces,"" “John Wick: Chapter 2,” and ""Selma.""",184 cm,13-Mar-1972 (53 years),"Chicago, Illinois (United States)",$45 Million,Pisces,Single,African-American
Dwayne Johnson,images/Dwayne_Johnson.jpg,"Dwayne ""The Rock"" Johnson is a former professional wrestler turned Hollywood superstar. He began his wrestling career in the late 1990s and quickly became one of the most popular and charismatic performers in the industry. His popularity in the ring led to a successful acting career, starting with the film “The Mummy Returns”. Johnson's star continued to rise with his appearances in a string of hit action films such as ""The Scorpion King,"" ""Fast & Furious"" franchise, ""Journey 2: The Mysterious Island,"" ""San Andreas,"" “Jumanji: Welcome to the Jungle,” ""Moana,"" etc. He has become known for his larger-than-life personality, charming smile, and physical presence. In addition to acting, Johnson has become a media personality, hosting and producing his own reality competition series ""The Titan Games."" He is also an entrepreneur with a successful line of clothing and a tequila brand. Johnson's impact on pop culture is undeniable. He has a massive following on social media and is considered one of the most recognizable and bankable stars in Hollywood.",196 cm,02-May-1972 (52 years),"Hayward, California (United States)",$800 Million,Taurus,Married,Samoan and African American
